"ID","Applied On","DocType","Property","Is System Generated","Field Name","Row Name","Module (for export)","Property Type","Set Value","Default Value"
"Purchase Order-main-default_print_format","DocType","Purchase Order","default_print_format",1,"","","","Data","Sadbhav PO",""
"Employee-employee_number-hidden","DocField","Employee","hidden",1,"employee_number","","","Check","1",""
"Employee-employee_number-reqd","DocField","Employee","reqd",1,"employee_number","","","Check","0",""
"Employee-naming_series-reqd","DocField","Employee","reqd",1,"naming_series","","","Check","1",""
"Employee-naming_series-hidden","DocField","Employee","hidden",1,"naming_series","","","Check","0",""
"Shift Assignment-shift_location-in_list_view","DocField","Shift Assignment","in_list_view",1,"shift_location","","","Check","1",""
"Shift Assignment-start_date-in_list_view","DocField","Shift Assignment","in_list_view",1,"start_date","","","Check","1",""
"Shift Assignment-shift_type-in_list_view","DocField","Shift Assignment","in_list_view",1,"shift_type","","","Check","1",""
"Shift Assignment-employee_name-in_list_view","DocField","Shift Assignment","in_list_view",1,"employee_name","","","Check","1",""
"Liaisoning And Synchronization-sync_manager-fetch_from","DocField","Liaisoning And Synchronization","fetch_from",0,"sync_manager","","","Small Text","",""
"Liaisoning And Synchronization-sync_manager-no_copy","DocField","Liaisoning And Synchronization","no_copy",0,"sync_manager","","","Check","0",""
"Liaisoning And Synchronization-sync_manager-ignore_user_permissions","DocField","Liaisoning And Synchronization","ignore_user_permissions",0,"sync_manager","","","Check","1",""
"Liaisoning And Synchronization-main-field_order","DocType","Liaisoning And Synchronization","field_order",0,"","","","Data","[""workflow_state"", ""details_tab"", ""section_break_mhik"", ""advance_status_html"", ""section_break_iulk"", ""customer"", ""customer_name"", ""sync_manager"", ""column_break_viwb"", ""posting_date"", ""completed_date"", ""doc_collected_dt"", ""portal_registration_dt"", ""online_registration_details_section"", ""column_break_leue"", ""acknowledge"", ""is_e_token"", ""is_feasibility"", ""nma_ppa"", ""column_break_dixh"", ""vca_doc_dt"", ""invt_site_photo_dt"", ""consumer_inst_accpt_dt"", ""agreement_sign_and_submit_section"", ""agrmt_given_customer"", ""recieved_sign_doc_customer"", ""column_break_zidp"", ""doc_upload_dt"", ""doc_submit_dt"", ""section_break_mmry"", ""meter_issue_dt"", ""synchronization_done_dt"", ""column_break_rozw"", ""subsidy_redeem_on"", ""subsidy_received_dt"", ""doc_collection_details_section"", ""doc_collect_btn"", ""upload_document"", ""column_break_ywgw"", ""inverter_photos"", ""module_photos"", ""column_break_tgqu"", ""adhaar_img"", ""pan_img"", ""electricity_bill"", ""more_info_tab"", ""status"", ""sales_order"", ""without_pay_reason"", ""bill_amt"", ""advance_amt"", ""column_break_rynu"", ""lead"", ""proposal"", ""solar_capacity"", ""plant_category"", ""per_advance"", ""column_break_rhek"", ""project"", ""project_status"", ""site_survey"", ""sla_status_tab"", ""stage_status"", ""complete_status"", ""complete_date"", ""sla_due_date"", ""delay_log""]",""
"Sales Order-plant_category-in_list_view","DocField","Sales Order","in_list_view",1,"plant_category","","","Check","0",""
"Employee OT-status-in_list_view","DocField","Employee OT","in_list_view",1,"status","","","Check","1",""
"Project-main-links_order","DocType","Project","links_order",0,"","","","Small Text","[""d9edhov87q""]",""
"Project-main-field_order","DocType","Project","field_order",0,"","","","Data","[""custom_details"", ""advance_status_html"", ""custom_section_break_kssc9"", ""naming_series"", ""project_name"", ""project_type"", ""is_active"", ""percent_complete_method"", ""percent_complete"", ""without_pay_reason"", ""custom_upload_document"", ""column_break_5"", ""task_template"", ""project_template"", ""expected_start_date"", ""total_duration_day"", ""expected_end_date"", ""priority"", ""department"", ""custom_team_details"", ""custom_project_manager"", ""custom_team_members"", ""custom_project_documents"", ""custom_inverter"", ""site_survey_docs"", ""custom_module_photos"", ""custom_inverter_photos"", ""custom_section_break_yjie5"", ""project_tasks"", ""custom_material_details"", ""extra_materials"", ""custom_extra_cost"", ""custom_purchase_materials"", ""custom_purchase_cost"", ""custom_return_materials"", ""custom_return_cost"", ""custom_total_cost"", ""customer_details"", ""customer"", ""sales_order"", ""bill_amt"", ""advance_amt"", ""per_advance"", ""column_break_14"", ""lead"", ""site_survey"", ""liaisoning_and_sync"", ""liaison_sync_status"", ""custom_column_break_pwohi"", ""solar_capacity"", ""plant_category"", ""status"", ""proposal"", ""users_section"", ""users"", ""copied_from"", ""section_break0"", ""notes"", ""section_break_18"", ""actual_start_date"", ""actual_time"", ""p_start_date"", ""column_break_20"", ""actual_end_date"", ""p_end_date"", ""project_details"", ""estimated_costing"", ""total_costing_amount"", ""total_expense_claim"", ""total_purchase_cost"", ""company"", ""column_break_28"", ""total_sales_amount"", ""total_billable_amount"", ""total_billed_amount"", ""total_consumed_material_cost"", ""cost_center"", ""margin"", ""gross_margin"", ""column_break_37"", ""per_gross_margin"", ""monitor_progress"", ""collect_progress"", ""holiday_list"", ""frequency"", ""from_time"", ""to_time"", ""first_email"", ""second_email"", ""daily_time_to_send"", ""day_to_send"", ""weekly_time_to_send"", ""column_break_45"", ""subject"", ""message"", ""sla_status_tab"", ""stage_status"", ""complete_status"", ""complete_date"", ""sla_due_date"", ""delay_log"", ""custom_followremark"", ""remark_delay_log"", ""custom_more_info""]",""
"Employee OT-ot_amount-in_list_view","DocField","Employee OT","in_list_view",1,"ot_amount","","","Check","1",""
"Employee OT-out_time-in_list_view","DocField","Employee OT","in_list_view",1,"out_time","","","Check","0",""
"Employee OT-in_time-in_list_view","DocField","Employee OT","in_list_view",1,"in_time","","","Check","1",""
"Employee OT-over_time_hours-in_list_view","DocField","Employee OT","in_list_view",1,"over_time_hours","","","Check","1",""
"Employee OT-date-in_list_view","DocField","Employee OT","in_list_view",1,"date","","","Check","1",""
"Employee OT-emp_name-in_list_view","DocField","Employee OT","in_list_view",1,"emp_name","","","Check","1",""
"Sales Order-naming_series-default","DocField","Sales Order","default",1,"naming_series","","","Text","SO.##",""
"Sales Order-naming_series-options","DocField","Sales Order","options",1,"naming_series","","","Text","SO.##",""
"Liaisoning And Synchronization-status-in_list_view","DocField","Liaisoning And Synchronization","in_list_view",1,"status","","","Check","1",""
"Sales Invoice-additional_discount_account-mandatory_depends_on","DocField","Sales Invoice","mandatory_depends_on",1,"additional_discount_account","","","Code","eval: doc.discount_amount",""
"Sales Invoice-additional_discount_account-hidden","DocField","Sales Invoice","hidden",1,"additional_discount_account","","","Check","0",""
"Sales Invoice Item-discount_account-mandatory_depends_on","DocField","Sales Invoice Item","mandatory_depends_on",1,"discount_account","","","Code","eval: doc.discount_amount",""
"Sales Invoice Item-discount_account-hidden","DocField","Sales Invoice Item","hidden",1,"discount_account","","","Check","0",""
"Packed Item-rate-read_only","DocField","Packed Item","read_only",1,"rate","","","Check","1",""
"Delivery Note-tax_id-print_hide","DocField","Delivery Note","print_hide",1,"tax_id","","","Check","0",""
"Delivery Note-tax_id-hidden","DocField","Delivery Note","hidden",1,"tax_id","","","Check","0",""
"Sales Invoice-tax_id-print_hide","DocField","Sales Invoice","print_hide",1,"tax_id","","","Check","0",""
"Sales Invoice-tax_id-hidden","DocField","Sales Invoice","hidden",1,"tax_id","","","Check","0",""
"Sales Order-tax_id-print_hide","DocField","Sales Order","print_hide",1,"tax_id","","","Check","0",""
"Sales Order-tax_id-hidden","DocField","Sales Order","hidden",1,"tax_id","","","Check","0",""
"Customer-naming_series-hidden","DocField","Customer","hidden",1,"naming_series","","","Check","1",""
"Customer-naming_series-reqd","DocField","Customer","reqd",1,"naming_series","","","Check","0",""
"Liaisoning And Synchronization-liaisoning_status-in_list_view","DocField","Liaisoning And Synchronization","in_list_view",1,"liaisoning_status","","","Check","0",""
"Liaisoning And Synchronization-doc_submit_dt-in_list_view","DocField","Liaisoning And Synchronization","in_list_view",1,"doc_submit_dt","","","Check","0",""
"Liaisoning And Synchronization-project_status-in_list_view","DocField","Liaisoning And Synchronization","in_list_view",1,"project_status","","","Check","1",""
"Liaisoning And Synchronization-per_advance-in_list_view","DocField","Liaisoning And Synchronization","in_list_view",1,"per_advance","","","Check","1",""
"Liaisoning And Synchronization-stage_status-in_list_view","DocField","Liaisoning And Synchronization","in_list_view",1,"stage_status","","","Check","0",""
"Site Survey-panel_and_meter_dst-label","DocField","Site Survey","label",0,"panel_and_meter_dst","","","Data","Earthing Cable Length",""
"Site Survey-panel_and_inverter_dst-label","DocField","Site Survey","label",0,"panel_and_inverter_dst","","","Data","AC Cable Length",""
"Site Survey-main-field_order","DocType","Site Survey","field_order",0,"","","","Data","[""naming_series"", ""survey_date"", ""surveyed_by"", ""completed_date"", ""column_break_fjrd"", ""lead"", ""lead_name"", ""contact_number"", ""contact_mail"", ""site_details_section"", ""solar_capacity"", ""site_type"", ""solar_system"", ""column_break_muil"", ""connected_load"", ""plant_category"", ""column_break_ixit"", ""type_of_mounting"", ""mount_height"", ""storage_space"", ""section_break_zuly"", ""column_break_lmxo"", ""upload_image"", ""image"", ""signed_data"", ""column_break_hclf"", ""remarks"", ""location_details"", ""section_break_whrm"", ""latitude"", ""longitude"", ""map_preview"", ""documents_and_confirmation_section"", ""name_match"", ""document_collection"", ""column_break_jwkp"", ""panel_and_inverter_dst"", ""panel_and_meter_dst"", ""shadow_free_area"", ""space_maintenance_install"", ""more_info_tab"", ""custom_tat_and_remarkdelay"", ""remark_delay_log"", ""exp_nxstp_dt"", ""act_nxstp_dt"", ""tat_days"", ""custom_section_break_uzho9"", ""exp_complete_date"", ""delay_time"", ""column_break_knuq"", ""status"", ""completion_time"", ""section_break_ablk"", ""liaisoning_and_sync"", ""assigned_by"", ""sla_status_tab"", ""stage_status"", ""complete_status"", ""complete_date"", ""sla_due_date"", ""delay_log""]",""
"Site Survey-assigned_by-in_list_view","DocField","Site Survey","in_list_view",1,"assigned_by","","","Check","1",""
"Site Survey-location_details-in_list_view","DocField","Site Survey","in_list_view",1,"location_details","","","Check","1",""
"Lead-solar_capacity-in_list_view","DocField","Lead","in_list_view",1,"solar_capacity","","","Check","1",""
"Lead-description-in_list_view","DocField","Lead","in_list_view",1,"description","","","Check","1",""
"Site Survey-remarks-in_list_view","DocField","Site Survey","in_list_view",1,"remarks","","","Check","1",""
"Solar Proposal Template-proposal_cost-in_list_view","DocField","Solar Proposal Template","in_list_view",1,"proposal_cost","","","Check","1",""
"Solar Proposal Template-panel_capacity-in_list_view","DocField","Solar Proposal Template","in_list_view",1,"panel_capacity","","","Check","1",""
"Solar Proposal Template-plant_category-in_list_view","DocField","Solar Proposal Template","in_list_view",1,"plant_category","","","Check","1",""
"Solar Proposal Template-mount_type-in_list_view","DocField","Solar Proposal Template","in_list_view",1,"mount_type","","","Check","1",""
"Solar Proposal Template-capacity-in_list_view","DocField","Solar Proposal Template","in_list_view",1,"capacity","","","Check","1",""
"Site Survey-lead-read_only","DocField","Site Survey","read_only",0,"lead","","","Check","1",""
"Site Survey-lead-reqd","DocField","Site Survey","reqd",0,"lead","","","Check","1",""
"Sales Order-without_pay_reason-in_list_view","DocField","Sales Order","in_list_view",1,"without_pay_reason","","","Check","0",""
"Quotation-sla_status_tab-hidden","DocField","Quotation","hidden",0,"sla_status_tab","","","Check","1",""
"GME Helpdesk Ticket-raised_by-in_list_view","DocField","GME Helpdesk Ticket","in_list_view",1,"raised_by","","","Check","1",""
"GME Helpdesk Ticket-status-in_list_view","DocField","GME Helpdesk Ticket","in_list_view",1,"status","","","Check","1",""
"GME Helpdesk Ticket-solved_date-in_list_view","DocField","GME Helpdesk Ticket","in_list_view",1,"solved_date","","","Check","1",""
"GME Helpdesk Ticket-resolution_time-in_list_view","DocField","GME Helpdesk Ticket","in_list_view",1,"resolution_time","","","Check","1",""
"GME Helpdesk Ticket-priority-in_list_view","DocField","GME Helpdesk Ticket","in_list_view",1,"priority","","","Check","1",""
"GME Helpdesk Ticket-posting_date-in_list_view","DocField","GME Helpdesk Ticket","in_list_view",1,"posting_date","","","Check","1",""
"GME Helpdesk Ticket-subject-in_list_view","DocField","GME Helpdesk Ticket","in_list_view",1,"subject","","","Check","1",""
"Project-sales_order-reqd","DocField","Project","reqd",0,"sales_order","","","Check","1",""
"Item-retain_sample-in_list_view","DocField","Item","in_list_view",1,"retain_sample","","","Check","0",""
"Item-safety_stock-in_list_view","DocField","Item","in_list_view",1,"safety_stock","","","Check","0",""
"Item-opening_stock-in_list_view","DocField","Item","in_list_view",1,"opening_stock","","","Check","0",""
"Item-sample_quantity-in_list_view","DocField","Item","in_list_view",1,"sample_quantity","","","Check","0",""
"Item-total_projected_qty-in_list_view","DocField","Item","in_list_view",1,"total_projected_qty","","","Check","0",""
"Item-is_stock_item-in_list_view","DocField","Item","in_list_view",1,"is_stock_item","","","Check","0",""
"Item-item_group-in_list_view","DocField","Item","in_list_view",1,"item_group","","","Check","1",""
"Item-item_name-in_list_view","DocField","Item","in_list_view",1,"item_name","","","Check","1",""
"Purchase Order-per_received-in_list_view","DocField","Purchase Order","in_list_view",1,"per_received","","","Check","1",""
"Purchase Order-per_billed-in_list_view","DocField","Purchase Order","in_list_view",1,"per_billed","","","Check","1",""
"Purchase Order-grand_total-in_list_view","DocField","Purchase Order","in_list_view",1,"grand_total","","","Check","1",""
"Purchase Order-transaction_date-in_list_view","DocField","Purchase Order","in_list_view",1,"transaction_date","","","Check","1",""
"Purchase Order-supplier_name-in_list_view","DocField","Purchase Order","in_list_view",1,"supplier_name","","","Check","1",""
"Quotation-naming_series-default","DocField","Quotation","default",1,"naming_series","","","Text","SRL/.MM.-.YY./QT.###",""
"Quotation-naming_series-options","DocField","Quotation","options",1,"naming_series","","","Text","SRL/.MM.-.YY./QT.###",""
"Material Request-status-in_list_view","DocField","Material Request","in_list_view",1,"status","","","Check","0",""
"Material Request-customer-in_list_view","DocField","Material Request","in_list_view",1,"customer","","","Check","0",""
"Material Request-company-in_list_view","DocField","Material Request","in_list_view",1,"company","","","Check","0",""
"Material Request-per_received-in_list_view","DocField","Material Request","in_list_view",1,"per_received","","","Check","0",""
"Material Request-per_ordered-in_list_view","DocField","Material Request","in_list_view",1,"per_ordered","","","Check","0",""
"Material Request-set_warehouse-in_list_view","DocField","Material Request","in_list_view",1,"set_warehouse","","","Check","1",""
"Material Request-schedule_date-in_list_view","DocField","Material Request","in_list_view",1,"schedule_date","","","Check","1",""
